# /console/api/product/v1/menus (5 pages, 89 menus) 의 service_menu_ko 를 평탄화. 2026-09-21
# 형식: "## 카테고리 > 서비스 | 진입 route" 다음 줄부터 "화면명 | route (resource_type)"
# 주의: AIOS, Cloud LAN-Campus, Cloud Monitoring 은 모든 서비스 페이지에는 없고 API 에만 있음(종료/미노출 서비스)
## Hybrid Cloud > Private Zone | /privatezone/dashboard
Service Home | /privatezone/dashboard
Private Zone | /privatezone/private-zone (private-zone)
## Application Service > Message Hub | /messagehub/dashboard
Service Home | /messagehub/dashboard
Phone Book | /messagehub/phone (phone)
Push Application | /messagehub/push-application (push-application)
Email 관리 | /messagehub/email
## Management > Resource Optimizer | /resourceoptimizer/home
Service Home | /resourceoptimizer/home
대시보드 | /resourceoptimizer/dashboard
Rightsizing | /resourceoptimizer/rightsizing
유휴 자원 | /resourceoptimizer/idle-resource
기본 설정 | /resourceoptimizer/settings
## Networking > Cloud Fabric Connect | /cfc/dashboard
Service Home | /cfc/dashboard
Fabric | /cfc/fabric (fabric)
Port | /cfc/port (port)
Connection | /cfc/connection (connection)
Policy | /cfc/policy (policy)
## Networking > Cloud LAN-Data Center | /clandc/dashboard
Service Home | /clandc/dashboard
Cloud LAN Network | /clandc/network (cloud-lan-network)
vDevice | /clandc/device (vdevice)
Interface | /clandc/interface (interface)
vCable | /clandc/cable (vcable)
## Networking > Cloud WAN | /cwan/dashboard
Service Home | /cwan/dashboard
Cloud WAN Network | /cwan/network (network)
Segment | /cwan/segment (segment)
Attachment | /cwan/attachment (attachment)
Site VPN | /cwan/sitevpn (cloudwan-sitevpn)
## Hybrid Cloud > Dedicated Cloud | /dedicatedcloud/dashboard
Service Home | /dedicatedcloud/dashboard
Dedicated Cloud | /dedicatedcloud/dedicated-cloud (connected)
## AI-ML > Simple AI Training | /ai-training/dashboard
Service Home | /ai-training/dashboard
Training Workspace | /ai-training/workspace/list (workspace)
Volume | /ai-training/volume/list (volume)
Training Job | /ai-training/job/list (job)
## Networking > Cloud Secured SD-LAN | /cssdlan/dashboard
Service Home | /cssdlan/dashboard
Network | /cssdlan/cssdlan-network (cssdlan-network)
## AI-ML > Simple AI Inference | /ai-inference/dashboard
Service Home | /ai-inference/dashboard
모델 카탈로그 | /ai-inference/model-catalog/list
Serverless Inference | /ai-inference/serverless-endpoint/list
API 키 | /ai-inference/apikey/list
Playground | /ai-inference/playground
## Security > Endpoint Security Suite | /ess/dashboard
Service Home | /ess/dashboard
## Security > FPMS | /fpms/dashboard
Service Home | /fpms/dashboard
## Hybrid Cloud > Oracle Services | /oracleservices/dashboard
Service Home | /oracleservices/dashboard
Oracle Services | /oracleservices/oracle-services (oracle-services)
## Security > Secrets Manager | /secretsmanager/dashboard
Service Home | /secretsmanager/dashboard
Secrets Manager | /secretsmanager/secretsmanager/list (secret)
## Application Service > Queue Service | /queueservice/dashboard
Service Home | /queueservice/dashboard
Queue | /queueservice/queueservices (queue)
## Storage > Parallel File Storage | /parallelfilestorage/dashboard
Service Home | /parallelfilestorage/dashboard
Parallel File Storage | /parallelfilestorage/parallelfilestorage/list (volume)
## Security > Log Transmission | /logtransmission/dashboard
Service Home | /logtransmission/dashboard
## Management > ServiceWatch | /service-watch
Service Home | /service-watch/home
대시보드 | /service-watch/dashboard
경보 | /service-watch/alert
지표 | /service-watch/metric
로그 | /service-watch/log/group
이벤트 규칙 | /service-watch/event/rule
## Management > Cloud Control | /cloudcontrol
Service Home | /cloudcontrol/dashboard
조직 | /cloudcontrol/organization
Account 팩토리 | /cloudcontrol/account-factory
가드레일 | /cloudcontrol/guardrail
사용자 및 액세스 | /cloudcontrol/user-and-access
공유 Account | /cloudcontrol/share-account
랜딩 존 설정 | /cloudcontrol/landing-zone-setting
## Networking > Private 5G Cloud | /private-fivegen-cloud/dashboard
Service Home | /private-fivegen-cloud/dashboard
## Networking > Cloud Virtual Circuit | /vc/dashboard
Service Home | /vc/dashboard
## Security > Secured Firewall | /securedfirewall/dashboard
Service Home | /securedfirewall/dashboard
## Security > Secured VPN | /securedvpn/dashboard
Service Home | /securedvpn/dashboard
## Security > IPS | /ips/dashboard
Service Home | /ips/dashboard
